latitude,longitude,acq_date,frp,confidence,type,Year,Month,Season,County
38.86638,-106.22544,2024-01-22,8.78,l,0,2024,1,Winter,
40.56892,-108.79005,2024-01-31,8.69,l,0,2024,1,Winter,
38.69129,-108.07819,2024-01-31,34.52,h,0,2024,1,Winter,
38.69382,-108.07961,2024-01-31,14.56,h,0,2024,1,Winter,
38.75858,-108.02496,2024-01-31,36.23,h,0,2024,1,Winter,
38.76139,-108.02431,2024-01-31,49.83,h,0,2024,1,Winter,
40.373,-106.08706,2024-02-01,14.2,l,0,2024,2,Winter,
38.96948,-104.99143,2024-02-02,10.17,l,0,2024,2,Winter,
38.23787,-104.25636,2024-02-08,39.62,h,0,2024,2,Winter,
38.23143,-104.2547,2024-02-08,21.36,h,0,2024,2,Winter,
40.8773,-105.48182,2024-02-12,16.14,l,0,2024,2,Winter,
40.87634,-105.48553,2024-02-12,16.14,l,0,2024,2,Winter,
40.88289,-105.48111,2024-02-12,7.24,l,0,2024,2,Winter,
40.33727,-105.42006,2024-02-12,15.35,l,0,2024,2,Winter,
40.87411,-105.4872,2024-02-13,22.46,l,0,2024,2,Winter,
39.80621,-108.24247,2024-02-22,17.15,l,0,2024,2,Winter,
38.54202,-104.73154,2024-02-25,77.89,h,0,2024,2,Winter,
38.54269,-104.73453,2024-02-25,59.44,l,0,2024,2,Winter,
38.5433,-104.72962,2024-02-25,59.44,l,0,2024,2,Winter,
38.50951,-107.94177,2024-02-25,4.69,l,0,2024,2,Winter,
38.57449,-107.96075,2024-02-25,3.1,l,0,2024,2,Winter,
38.57314,-107.96949,2024-02-25,17.45,l,0,2024,2,Winter,
39.78982,-108.23524,2024-02-28,9.37,l,0,2024,2,Winter,
39.79589,-108.23816,2024-02-28,5.31,l,0,2024,2,Winter,
39.80132,-108.23441,2024-02-28,5.31,l,0,2024,2,Winter,
39.80227,-108.23524,2024-02-28,4.83,l,0,2024,2,Winter,
38.60265,-104.73949,2024-03-01,2.2,l,0,2024,3,Spring,
38.60681,-104.76897,2024-03-01,13.98,l,0,2024,3,Spring,
38.60616,-104.77459,2024-03-01,7.33,l,0,2024,3,Spring,
38.61115,-104.76406,2024-03-01,13.98,l,0,2024,3,Spring,
38.04682,-103.19764,2024-03-02,47.5,h,0,2024,3,Spring,
38.05203,-103.18512,2024-03-02,34.27,h,0,2024,3,Spring,
38.05536,-103.18587,2024-03-02,74.42,l,0,2024,3,Spring,
40.30574,-105.54276,2024-03-05,19.99,l,0,2024,3,Spring,
39.24707,-108.81797,2024-03-20,11.73,h,0,2024,3,Spring,
40.02544,-108.04894,2024-03-20,5.6,h,0,2024,3,Spring,
40.4764,-108.01494,2024-03-20,12.17,l,0,2024,3,Spring,
40.47542,-108.0186,2024-03-20,8.32,l,0,2024,3,Spring,
